#CODE;RUSSIAN;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_801;A letter arrived for you today from an unknown sender. Opening it in private, you discover that it seems to be a personal invitation to join a secret society calling themselves [From.Society.GetName]. Enclosed are instructions on how to respond if you so choose.;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_801;Send the reply as instructed.;;;;;;;;;;;;;x
EVTOPTB_BLOODMAGE_801;Destroy it before anybody else sees it.;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_802;Already the letter you sent to [From.GetFirstName] is bearing fruits. Your agents report that [From.GetSubjectPronoun] has delivered a reply indicating an expression of interest to [Root.Society.GetName].;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_802;Excellent.;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_803;It seems the letter you sent to [From.GetFirstName] was for nothing. There has been no reply of any kind.;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_803;I was a fool to think [From.GetSubjectPronoun] could be trusted.;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_804;Arranging for some private time with [new_recruit.GetFirstName], you secretly bring along several other blood mages [From.GetPossPronoun] age, encouraging them to have fun playing in the secluded garden you have set aside for this encounter.;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_804;This shall be a special memory for [From.GetObjectPronoun].;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_805;Today one of your relatives brought you to a small grove where there were two blood mages waiting for you. For hours the three of you played and roughhoused in the secluded clearing.;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_805;Yay! These blood mages are fun!;;;;;;;;;;;;;x
EVTOPTB_BLOODMAGE_805;They are far too rough for me...;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_806;The blood mages gathering you arranged for [From.GetFirstName] was a great success. Once [From.GetSubjectPronoun] and the blood mages had settled down after a few hours of play, you take [From.GetFirstName] aside and explain the nature of [Root.Society.GetName], as well as the importance of secrecy.;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_806;Welcome to your people, [From.GetFirstName].;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_807;Despite your best efforts, [From.GetFirstName] did not enjoy [From.GetPossPronoun] time with the other blood mages, who played far too rough for [From.GetObjectPronoun].;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_807;Those darn disciples!;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_808;Having gained access to your [new_recruit.GetFirstName]'s bedchamber, you open up an old story book filled with all manner of fables and legends. Illuminated by the soft glow of a candle, you read a tale to [new_recruit.GetFirstName], enthralling [new_recruit.GetObjectPronoun] with a story about a powerful mage that rescued a demon hunter girl from a tyrannical druid.;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_808;Once upon a time, there lived a beautiful demon hunter girl...;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_809;Last night one of your relatives showed up and read to you a story from an old elf book... It was about a beautiful demon hunter girl, an evil druid... and a powerful mage who died for the demon hunter girl! After hearing the demon hunter girl's name, you 're sad to realize it 's a true story. Sad story about Illysanna...;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_809;I should find out more about demon magic!;;;;;;;;;;;;;x
EVTOPTB_BLOODMAGE_809;What a nightmare! Demon hunters are scary...;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_810;[From.GetFirstName] is completely enraptured by your storytelling, hanging on your every word. Once you finish, you tell [From.GetObjectPronoun] to keep this story a secret, and to seek out the demon's magic once [From.GetSubjectPronoun] comes of age.;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_810;[From.GetFirstName] will do me proud.;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_811;As you read the storybook to [From.GetFirstName], you observe [From.GetObjectPronoun] visibly fidgeting and squirming. Pausing, you ask what is wrong, only for [From.GetObjectPronoun] to start tearing up, terrified at the very thought of demon's magic.;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_811;And it was my best story too!;;;;;;;;;;;;;x
# resist fel;;;;;;;;;;;;;;
EVTDESC_BLOODMAGE_141;[Root.GetSocietyRank] [Root.GetFirstName],\n\nAs you know, many label us as evil and immoral mages. Why should we validate these accusations by harbouring abhorrent and unstable tendencies? We would like you to meditate for a time and purge your soul of fel corruption.\n\nSigned,\n[From.GetSocietyRank] [From.GetFirstName];;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_144;[Root.GetSocietyRank] [Root.GetFirstName],\n\nIt pleases [Root.Society.GetName] to see your spirit purified and uplifted after your recent meditation. Such efforts help pave the way for future acceptance of blood magic and our destiny.\n\nSigned,\n[From.GetSocietyRank] [From.GetFirstName];;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_144;Fel just energy like arcane [Root.Religion.GetHighGodName].;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_250;Magic is my instrument. It 's not a gift from the gods or a fanaticism of priest. This is my art, which has been reinforced by my effort! Forbidden magic? What fools came up with that word. With diligent meditation, consultation of [Root.Religion.GetScriptureName] and deep thought I will be able to manipulate the darkness that lies within fel magic.;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_250;My story just begins.;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_252;After several weeks dedicated to my meditation, I feel I am ready to direct my efforts towards resolving my inner conflict in a specific area.;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_252;A magician who 's afraid of fel magic is weak. Warlock without ambition is worm.;;;;;;;;;;;;;x
EVTOPTB_BLOODMAGE_252;I must learn to restrain my cravings.;;;;;;;;;;;;;x
EVTOPTC_BLOODMAGE_252;Get out of my head demons!;;;;;;;;;;;;;x
EVTOPTD_BLOODMAGE_252;These dark thoughts are holding me back!;;;;;;;;;;;;;x
EVTOPTE_BLOODMAGE_252;I shall strive to serve Quel'thalas as a pious blood mage.;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_253;It seems that word has got to [Root.Society.GetName] that I did not perform the meditation they expected of me.;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_253;What's with them anyway? There's nothing wrong with me.;;;;;;;;;;;;;x
# amass wealth;;;;;;;;;;;;;;
EVTDESC_BLOODMAGE_151;[Root.GetSocietyRank] [Root.GetFirstName],\n\nDo you ignore arcane energy? Amass a hoard of arcane energy immediately so that you cease to be an embarrassment to [Root.Society.GetName].\n\nSigned,\n[From.GetSocietyRank] [From.GetFirstName];;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_152;After several years of effort your ritual is finally complete. As the final step that will make you more stronger, you feel a rising energy within you, knowing that so much arcane energy is all yours to use or admire as you see fit.;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_152;No one can stop me now!;;;;;;;;;;;;;x
# convert province;;;;;;;;;;;;;;
EVTDESC_BLOODMAGE230;The majority of the population in [From.GetName] have embraced [Root.Culture.GetName] culture.;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE231;Elves have been spotted killing discordant people [From.GetName]! Strangely, the majority of the population have chosen to welcome their new [FromFrom.Culture.GetName] overlords, leaving only a token resistance that has since gone to ground.;;;;;;;;;;;;;x
# improve province;;;;;;;;;;;;;;
EVTDESC_BLOODMAGE280;The title of [Root.GetSocietyRank] certainly has its perks. With only a suggestion, the Mages that inhabit [From.GetName] razed every thieves guild and robber hideout in sight. Already the commoners feel safer knowing the lawless elements have been purged from the region.;;;;;;;;;;;;;x
# intrigue focus;;;;;;;;;;;;;;
EVTDESC_BLOODMAGE_161;[Root.GetSocietyRank] [Root.GetFirstName],\n\nIt has been brought to our attention that you are perhaps not spending the appropriate effort on matters of intrigue. We would like to encourage you to set aside matters of state and focus on covering your tracks from any would-be pursuers.\n\nSigned,\n[From.GetSocietyRank] [From.GetFirstName];;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_164;[Root.GetSocietyRank] [Root.GetFirstName],\n\nWe are happy to hear that you have devoted your time to matters of intrigue. May the coming years of secrecy reward you with a longer life than those who would seek to harm [Root.Society.GetName].\n\nSigned,\n[From.GetSocietyRank] [From.GetFirstName];;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_164;Nobody shall be the wiser.;;;;;;;;;;;;;x
#blood mage;;;;;;;;;;;;;;
EVTDESC_BLOODMAGE_171;[Root.GetSocietyRank] [Root.GetFirstName],\n\nYou are ready to assume your true ambition. Embrace your destiny and be blood mage!\n\nSigned,\n[From.GetSocietyRank] [From.GetFirstName];;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_223;Everything has been leading up to this. Yet, at the critical moment, you hesitate. Fondling the reagens in your hands, thoughts rush through your mind. What will the courtiers think? How will the people react? A blood mage ruling over them?;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_223;With a few choice words the people will embrace this change.;;;;;;;;;;;;;x
EVTOPTB_BLOODMAGE_223;Hire more guards to keep the peace.;;;;;;;;;;;;;x
EVTOPTC_BLOODMAGE_223;I cannot let such fears obstruct my destiny.;;;;;;;;;;;;;x
EVTOPTD_BLOODMAGE_223;Perhaps this is not the time...;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_224;Having learned the theory of blood magic and many other forbidden schools of magic you were ready for a long time. The power, ambition and prosperity of the elf people is what drives you.;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_224;Now you can feel blood in creatures!;;;;;;;;;;;;;x
# grand magister;;;;;;;;;;;;;;
EVTDESC_BLOODMAGE_300;[Root.GetSocietyRank] [Root.GetFirstName],\n\nYou are ready to assume your true ambition. Embrace your destiny and be grand magister!\n\nSigned,\n[From.GetSocietyRank] [From.GetFirstName];;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_303;Everything has been leading up to this. Yet, at the critical moment, you hesitate. Do I want that kind of responsibility?;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_303;Power and responsibility are quite a normal reward for the worthy.;;;;;;;;;;;;;x
EVTOPTB_BLOODMAGE_303;Perhaps this is not the time...;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_304;Having learned the theory of blood magic and many other forbidden schools of magic you were ready for a long time. The power, ambition and prosperity of the elf people is what drives you.;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_304;Now you are the most powerfull mage in Quel'thalas!;;;;;;;;;;;;;x
# magic fortress;;;;;;;;;;;;;;
EVTDESC_BLOODMAGE_240;As your trusted labourers finish work on the magic fortress at [From.GetName], you personally arrange for a myriad of traps to be set up to secure the arcane vault, as well as a magic canons that protect the fortress from low races. Soon the work is complete and you admire the finished result.;;;;;;;;;;;;;x
# write magic theories;;;;;;;;;;;;;;
EVTDESC_BLOODMAGE_360;As a master of blood magic you can use your knowlege to create a grimoire. It will strengthen you and you will be able to channel your powers throught it.;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_358;Grimoire Of Shadow;;;;;;;;;;;;;x
EVTOPTB_BLOODMAGE_358;Grimoire Of Souls;;;;;;;;;;;;;x
EVTOPTC_BLOODMAGE_358;Return;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_360;As a master of blood magic you can use your knowlege to create a grimoire. It will strengthen you and you will be able to channel your powers throught it.;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_360;Grimoire of Protection;;;;;;;;;;;;;x
EVTOPTB_BLOODMAGE_360;Grimoire Of Blood;;;;;;;;;;;;;x
EVTOPTC_BLOODMAGE_360;Grimoire Of Fel;;;;;;;;;;;;;x
EVTOPTD_BLOODMAGE_360;More;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_359;My attempt to write a book ended in failure. I need to study magic more carefully.;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_359;Where did I was wrong?;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_371;Bad copy of Grimoire of Protection;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_371;This grimoire is among the blood mages most ancient relics. It was given to Dath'remar by Illysanna Ravencrest, who challenged her to become the living embodiment of true mage. The book uses Nathrezim theories about defense against damnation.;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_372;Copy of Grimoire of Protection;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_372;This grimoire is among the blood mages most ancient relics. It was given to Dath'remar by Illysanna Ravencrest, who challenged her to become the living embodiment of true mage. The book uses Nathrezim theories about defense against damnation.;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_373;Good copy of Grimoire of Protection;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_373;This grimoire is among the blood mages most ancient relics. It was given to Dath'remar by Illysanna Ravencrest, who challenged her to become the living embodiment of true mage. The book uses Nathrezim theories about defense against damnation.;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_374;Bad copy of Grimoire of Blood;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_374;This grimoire is among the blood mages most ancient relics. It was given to Dath'remar by Illysanna Ravencrest, who challenged her to become the living embodiment of true mage. The book uses Nathrezim theories about blood magic and life manipulation.;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_375;Copy of Grimoire of Blood;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_375;This grimoire is among the blood mages most ancient relics. It was given to Dath'remar by Illysanna Ravencrest, who challenged her to become the living embodiment of true mage. The book uses Nathrezim theories about blood magic and life manipulation.;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_376;Good copy of Grimoire of Blood;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_376;This grimoire is among the blood mages most ancient relics. It was given to Dath'remar by Illysanna Ravencrest, who challenged her to become the living embodiment of true mage. The book uses Nathrezim theories about blood magic and life manipulation.;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_377;Bad copy of Grimoire of Fel;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_377;This grimoire is among the blood mages most ancient relics. It was given to [Prev.GetDynName] by [libram_giver.GetDynName], who challenged [Prev.GetHerHim] to become the living embodiment of true mage. The book uses Nathrezim theories about fel magic and demonology.;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_378;Copy of Grimoire of Fel;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_378;This grimoire is among the blood mages most ancient relics. It was given to [Prev.GetDynName] by [libram_giver.GetDynName], who challenged [Prev.GetHerHim] to become the living embodiment of true mage. The book uses Nathrezim theories about fel magic and demonology.;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_379;Good copy of Grimoire of Fel;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_379;This grimoire is among the blood mages most ancient relics. It was given to [Prev.GetDynName] by [libram_giver.GetDynName], who challenged [Prev.GetHerHim] to become the living embodiment of true mage. The book uses Nathrezim theories about fel magic and demonology.;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_380;Bad copy of Grimoire of Shadow;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_380;This grimoire is among the blood mages most ancient relics. It was given to [Prev.GetDynName] by [libram_giver.GetDynName], who challenged [Prev.GetHerHim] to become the living embodiment of true mage. The book uses Nathrezim theories about shadow magic and void.;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_381;Copy of Grimoire of Shadow;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_381;This grimoire is among the blood mages most ancient relics. It was given to [Prev.GetDynName] by [libram_giver.GetDynName], who challenged [Prev.GetHerHim] to become the living embodiment of true mage. The book uses Nathrezim theories about shadow magic and void.;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_382;Good copy of Grimoire of Shadow;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_382;This grimoire is among the blood mages most ancient relics. It was given to [Prev.GetDynName] by [libram_giver.GetDynName], who challenged [Prev.GetHerHim] to become the living embodiment of true mage. The book uses Nathrezim theories about shadow magic and void.;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_383;Bad copy of Grimoire of Souls;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_383;This grimoire is among the blood mages most ancient relics. It was given to Dath'remar by Illysanna Ravencrest, who challenged her to become the living embodiment of true mage. The book uses Nathrezim theories about souls energy manipulations and necromancy.;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_384;Copy of Grimoire of Souls;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_384;This grimoire is among the blood mages most ancient relics. It was given to Dath'remar by Illysanna Ravencrest, who challenged her to become the living embodiment of true mage. The book uses Nathrezim theories about souls energy manipulations and necromancy.;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_385;Good copy of Grimoire of Souls;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_385;This grimoire is among the blood mages most ancient relics. It was given to Dath'remar by Illysanna Ravencrest, who challenged her to become the living embodiment of true mage. The book uses Nathrezim theories about souls energy manipulations and necromancy.;;;;;;;;;;;;;x
# summon eredar;;;;;;;;;;;;;;
EVTDESC_BLOODMAGE_1000;Investigating vague rumours and forgotten libraries to find ancient relics is no simple task. The question is how much of my resources should I devote to this search?;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_1000;I shall summon Lady Sacrolash. I 'm sure I can make a deal with her.;;;;;;;;;;;;;x
EVTOPTB_BLOODMAGE_1000;I shall summon Grand Warlock Alythess. I 'm sure I can make a deal with her.;;;;;;;;;;;;;x
EVTOPTC_BLOODMAGE_1000;I shall summon Darkmagus Falo'reth. I 'm sure I can make a deal with her.;;;;;;;;;;;;;x
EVTOPTD_BLOODMAGE_1000;I shall summon Grand Warlock Alythess. I 'm sure I can make a deal with her.;;;;;;;;;;;;;x
EVTOPTE_BLOODMAGE_1000;I shall summon Lady Sacrolash. I 'm sure I can make a deal with her.;;;;;;;;;;;;;x
EVTOPTF_BLOODMAGE_1000;I shall summon Random Eredar. I 'm sure I can make a deal with her.;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_1001;Misery...Depravity...Confusion...Hatred...Mistrust...Chaos...These are the hallmarks...These are the pillars...;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_1001;You want to work with me?;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_1002;Misery...Depravity...Confusion...Hatred...Mistrust...Chaos...These are the hallmarks...These are the pillars…;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_1002;You want to work with me?;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_1003;Are we going to summon the Legion?;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_1003;I have other plans.;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_1004;Misery...Depravity...Confusion...Hatred...Mistrust...Chaos...These are the hallmarks...These are the pillars…;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_1004;You want to work with me?;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_1005;Misery...Depravity...Confusion...Hatred...Mistrust...Chaos...These are the hallmarks...These are the pillars…;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_1005;You want to work with me?;;;;;;;;;;;;;x
EVTDESC_BLOODMAGE_1006;Warlock! Thank you for summon me. Now we can...;;;;;;;;;;;;;x
EVTOPTA_BLOODMAGE_1006;Contract. I don 't think you should try to anger me.;;;;;;;;;;;;;x
# artefact hunt;;;;;;;;;;;;;;
